NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,VERY GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
EVAPORATIVE,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
EVAPORATIVE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,MASONRY,CARPORT,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,MASONRY,GARAGE  BASEMENT,CONVENTIONAL HOUSE
NONE,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,VERY GOOD,MASONRY,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,CARPORT,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,MIXED,CONVENTIONAL HOUSE
CENTRAL,VERY GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
OTHER,AVERAGE,CONCRETE,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,EXCELLENT,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  DETACHED,MISCELLANEOUS
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,CARPORT,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,VERY GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,CONCRETE,GARAGE  BASEMENT,MISCELLANEOUS
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,CARPORT,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
PACKAGE,AVERAGE,WOOD,GARAGE  ATTACHED,COMMERCIAL
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
PACKAGE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
PACKAGE,AVERAGE,PRE FAB,GARAGE  ATTACHED,COMMERCIAL
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,MIXED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
CENTRAL,GOOD,WOOD,GARAGE  BASEMENT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,CARPORT,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  DETACHED,MISCELLANEOUS
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,EXCELLENT,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  DETACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
PACKAGE,AVERAGE,CONCRETE,GARAGE  ATTACHED,COMMERCIAL
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,MIXED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  DETACHED,CONVENTIONAL HOUSE
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
CENTRAL,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,GOOD,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,WOOD,GARAGE  ATTACHED,CONVENTIONAL HOUSE
NONE,AVERAGE,MASONRY,CARPORT,MISCELLANEOUS
NONE,AVERAGE,MASONRY,GARAGE  ATTACHED,MISCELLANEOUS
CENTRAL,AVERAGE,MASONRY,GARAGE  ATTACHED,CONVENTIONAL HOUSE
